field_1,ID_SITE,longitude,latitude,NBINDIV,ECO_CLI,id,left,top,right,bottom,row_index,col_index,Cell
185,80PL2,2.513175090000000,49.933126919999999,173324,Atlantic,25,534580.635400000028312,7116222.631199999712408,684580.635400000028312,6966222.631199999712408,0,3,Cell_38
186,80PL3,1.776028260000000,50.109988010000002,6293,Atlantic,25,534580.635400000028312,7116222.631199999712408,684580.635400000028312,6966222.631199999712408,0,3,Cell_38
79,31PL1,0.592891860000000,43.155000800000003,766,Atlantic,22,384580.635400000028312,6366222.631199999712408,534580.635400000028312,6216222.631199999712408,5,2,Cell_39
81,32PL1,0.357526620000000,43.626300850000000,12114,Atlantic,22,384580.635400000028312,6366222.631199999712408,534580.635400000028312,6216222.631199999712408,5,2,Cell_39
82,32PL2,0.810751280000000,43.657611680000002,11380,Atlantic,22,384580.635400000028312,6366222.631199999712408,534580.635400000028312,6216222.631199999712408,5,2,Cell_39
83,32PL3,0.359543130000000,43.542734170000003,74548,Atlantic,22,384580.635400000028312,6366222.631199999712408,534580.635400000028312,6216222.631199999712408,5,2,Cell_39
153,64PL10,-0.364498240000000,43.358205630000000,2000,Atlantic,22,384580.635400000028312,6366222.631199999712408,534580.635400000028312,6216222.631199999712408,5,2,Cell_39
154,64PL11,-0.726223730000000,43.493143660000001,18707,Atlantic,22,384580.635400000028312,6366222.631199999712408,534580.635400000028312,6216222.631199999712408,5,2,Cell_39
156,65PL1,0.171479820000000,43.248910260000002,12474,Atlantic,22,384580.635400000028312,6366222.631199999712408,534580.635400000028312,6216222.631199999712408,5,2,Cell_39
41,16PL2,0.737030320000000,46.035207229999997,8394,Continental,20,384580.635400000028312,6666222.631199999712408,534580.635400000028312,6516222.631199999712408,3,2,Cell_41
42,16PL3,0.439693200000000,45.844669000000003,3243,Atlantic,20,384580.635400000028312,6666222.631199999712408,534580.635400000028312,6516222.631199999712408,3,2,Cell_41
43,17PL1,-0.635169160000000,45.983686290000001,28891,Atlantic,20,384580.635400000028312,6666222.631199999712408,534580.635400000028312,6516222.631199999712408,3,2,Cell_41
44,17PL2,-1.007242610000000,45.774255910000001,39739,Atlantic,20,384580.635400000028312,6666222.631199999712408,534580.635400000028312,6516222.631199999712408,3,2,Cell_41
181,79PL1,-0.472165870000000,46.384805940000000,45177,Atlantic,20,384580.635400000028312,6666222.631199999712408,534580.635400000028312,6516222.631199999712408,3,2,Cell_41
182,79PL2,-0.391713830000000,46.473874899999998,727,Atlantic,20,384580.635400000028312,6666222.631199999712408,534580.635400000028312,6516222.631199999712408,3,2,Cell_41
183,79PL3,-0.340605800000000,46.653384170000002,1838,Atlantic,20,384580.635400000028312,6666222.631199999712408,534580.635400000028312,6516222.631199999712408,3,2,Cell_41
197,86PL1,0.410776610000000,46.716408610000002,33970,Atlantic,20,384580.635400000028312,6666222.631199999712408,534580.635400000028312,6516222.631199999712408,3,2,Cell_41
198,86PL2,0.750583150000000,46.310689940000003,67739,Atlantic,20,384580.635400000028312,6666222.631199999712408,534580.635400000028312,6516222.631199999712408,3,2,Cell_41
199,86PL3,0.458979410000000,46.679900340000003,27330,Atlantic,20,384580.635400000028312,6666222.631199999712408,534580.635400000028312,6516222.631199999712408,3,2,Cell_41
40,16PL1,0.187073170000000,45.501085430000003,42911,Atlantic,21,384580.635400000028312,6516222.631199999712408,534580.635400000028312,6366222.631199999712408,4,2,Cell_42
57,24PL1,0.560194270000000,45.109617290000003,107599,Atlantic,21,384580.635400000028312,6516222.631199999712408,534580.635400000028312,6366222.631199999712408,4,2,Cell_42
84,33PL1,-0.771920890000000,45.102019609999999,38604,Atlantic,21,384580.635400000028312,6516222.631199999712408,534580.635400000028312,6366222.631199999712408,4,2,Cell_42
112,47PL1,0.620312910000000,44.617754599999998,17691,Atlantic,21,384580.635400000028312,6516222.631199999712408,534580.635400000028312,6366222.631199999712408,4,2,Cell_42
113,47PL2,0.841848220000000,44.443817670000001,15469,Atlantic,21,384580.635400000028312,6516222.631199999712408,534580.635400000028312,6366222.631199999712408,4,2,Cell_42
36,14PL1,-0.879252160000000,49.051646009999999,27887,Atlantic,18,384580.635400000028312,6966222.631199999712408,534580.635400000028312,6816222.631199999712408,1,2,Cell_43
37,14PL2,-0.009095080000000,49.263787710000003,253878,Atlantic,18,384580.635400000028312,6966222.631199999712408,534580.635400000028312,6816222.631199999712408,1,2,Cell_43
63,27PL1,0.495264600000000,49.212155910000000,11990,Atlantic,18,384580.635400000028312,6966222.631199999712408,534580.635400000028312,6816222.631199999712408,1,2,Cell_43
64,27PL2,0.615917930000000,48.927187379999999,24678,Atlantic,18,384580.635400000028312,6966222.631199999712408,534580.635400000028312,6816222.631199999712408,1,2,Cell_43
119,50PL2,-1.178159450000000,49.069824519999997,126934,Atlantic,18,384580.635400000028312,6966222.631199999712408,534580.635400000028312,6816222.631199999712408,1,2,Cell_43
147,61PL1,-0.468441550000000,48.522387960000003,92419,Atlantic,18,384580.635400000028312,6966222.631199999712408,534580.635400000028312,6816222.631199999712408,1,2,Cell_43
148,61PL2,0.518112640000000,48.436388829999999,89977,Atlantic,18,384580.635400000028312,6966222.631199999712408,534580.635400000028312,6816222.631199999712408,1,2,Cell_43
95,37PL2,0.519412450000000,47.615467250000002,7821,Atlantic,19,384580.635400000028312,6816222.631199999712408,534580.635400000028312,6666222.631199999712408,2,2,Cell_44
116,49PL1,-0.228748180000000,47.605412440000002,18654,Atlantic,19,384580.635400000028312,6816222.631199999712408,534580.635400000028312,6666222.631199999712408,2,2,Cell_44
117,49PL2,-0.891624680000000,47.323447049999999,7666,Atlantic,19,384580.635400000028312,6816222.631199999712408,534580.635400000028312,6666222.631199999712408,2,2,Cell_44
124,53PL1,-0.821868650000000,48.337427750000003,16290,Atlantic,19,384580.635400000028312,6816222.631199999712408,534580.635400000028312,6666222.631199999712408,2,2,Cell_44
125,53PL2,-0.761314830000000,47.965808699999997,3457,Atlantic,19,384580.635400000028312,6816222.631199999712408,534580.635400000028312,6666222.631199999712408,2,2,Cell_44
126,53PL3,-0.838500160000000,48.131376899999999,22830,Atlantic,19,384580.635400000028312,6816222.631199999712408,534580.635400000028312,6666222.631199999712408,2,2,Cell_44
127,53PL4,-0.966343990000000,48.365590640000001,40497,Atlantic,19,384580.635400000028312,6816222.631199999712408,534580.635400000028312,6666222.631199999712408,2,2,Cell_44
170,72PL1,0.408507400000000,48.126456930000003,108563,Atlantic,19,384580.635400000028312,6816222.631199999712408,534580.635400000028312,6666222.631199999712408,2,2,Cell_44
171,72PL2,-0.066286410000000,48.023797100000003,40467,Atlantic,19,384580.635400000028312,6816222.631199999712408,534580.635400000028312,6666222.631199999712408,2,2,Cell_44
